【裁判字號】    99,台上,147
【裁判日期】    990121
【裁判案由】    請求返還不當得利等
【裁判全文】
最高法院民事裁定              九十九年度台上字第一四七號
上  訴  人  正合吉國際股份有限公司
法定代理人  甲 ｆ ○
訴訟代理人  蘇 錦 霞律師
            郭 學 廉律師
被 上訴 人  Ｇ ○ ○
            甲 ○ ○
            亥 ○ ○
            甲 ｅ ○
            ｉ ○ ○
            ｔ ○ ○
            ｕ ○ ○
            甲 壬 ○
            甲 癸 ○
            甲 Ｒ ○
            甲 ｂ ○
            ｊ ○ ○
            ｗ ○ ○
            劉    容
            甲 Ｅ ○
            Ｙ ○ ○
            ｂ ○ ○
            ｃ ○ ○
            ｄ    ○
            ｌ ○ ○
            巳 ○ ○
            甲 Ｍ ○
            辰 ○ ○
            甲 Ｏ ○
            酉 ○ ○
            戌 ○ ○
            甲 ａ ○
            甲 ｃ ○
            甲 Ｌ ○
            甲 Ｖ ○
            寅    ○
            甲 Ｆ ○
            天 ○ ○
            甲 未 ○
            丑 ○ ○
            甲 Ｃ ○
            甲 Ｄ ○
            甲 Ｐ ○
            甲 Ｕ ○
            卯 ○ ○
            午 ○ ○
            未 ○ ○
            甲 Ｎ ○
            ｋ ○ ○
            ｍ ○ ○
            玄 ○ ○
            黃 ○ ○
            甲 宙 ○
            甲 ｄ ○
            甲 丁 ○
            甲戊○○
            甲 己 ○
            甲 Ｊ ○
            甲 Ｋ ○
            地 ○ ○
            甲 Ｑ ○
            甲 Ｇ ○
            ｆ ○ ○
            乙 ○ ○
            丙 ○ ○
            ｐ ○ ○
            ｑ ○ ○
            ｒ ○ ○
            ｓ ○ ○
            甲 甲 ○
            ｘ ○ ○
            甲 乙 ○
            甲 Ｗ ○
            ｚ ○ ○
            甲 申 ○
            壬 ○ ○
            丁 ○ ○
            ｖ ○ ○
            己 ○ ○
            甲 丙 ○
            辛 ○ ○
            癸 ○ ○
            子 ○ ○
            Ｄ ○ ○
            Ｉ ○ ○
            Ｊ ○ ○
            Ｋ ○ ○
            Ｐ ○ ○
            Ｌ ○ ○
            Ｎ ○ ○
            Ｏ ○ ○
            甲 玄 ○
            Ｑ ○ ○
            Ｓ ○ ○
            ｅ ○ ○
            ｎ ○ ○
            ｏ ○ ○
            甲 酉 ○
            甲 戌 ○
            甲 亥 ○
            甲 Ｙ ○
            甲 天 ○
            甲 黃 ○
            甲 Ｚ ○
            甲 子 ○
            戊 ○ ○
            甲 丑 ○
            甲 卯 ○
            甲 辰 ○
            甲 巳 ○
            Ｍ ○ ○
            庚 ○ ○
            甲 Ｉ ○
            Ｈ ○ ○
            Ｒ ○ ○
            Ｕ ○ ○
            Ｖ ○ ○
            Ｗ ○ ○
            Ｔ ○ ○
            Ｂ ○ ○
            Ｃ ○ ○
            甲 午 ○
            甲 地 ○
            甲 寅 ○
            甲 宇 ○
            甲 Ａ ○
            甲 Ｂ ○
            ｈ ○ ○
            Ｅ ○ ○
            申 ○ ○
            甲 庚 ○
            甲 辛 ○
            宇 ○ ○
            宙 ○ ○
            Ａ ○ ○
            Ｘ○○○
            Ｚ ○ ○
            ｇ ○ ○
            甲 Ｈ ○
            甲 Ｓ ○
            甲 Ｔ ○
            甲 Ｘ ○
            ａ ○ ○
            Ｆ ○ ○
            ｙ ○ ○
共      同
訴訟代理人  徐 士 斌律師
            楊 士 擎律師
上列當事人間請求返還不當得利等事件，上訴人對於中華民國九
十八年十月二十七日台灣高等法院第二審判決（九十八年度上字
第九四號），提起上訴，本院裁定如下：
    主  文
上訴駁回。
第三審訴訟費用由上訴人負擔。
    理  由
查本件上訴人之法定代理人已變更為甲ｆ○，茲據其聲明承受訴
訟，核無不合，應予准許，合先敘明。
次按上訴第三審法院，非以原判決違背法令為理由，不得為之。
又提起上訴，上訴狀內應記載上訴理由，表明原判決所違背之法
令及其具體內容，暨依訴訟資料合於該違背法令之具體事實，其
依民事訴訟法第四百六十九條之一規定提起上訴者，並應具體敘
述為從事法之續造、確保裁判之一致性或其他所涉及之法律見解
具有原則上重要性之理由。同法第四百六十七條、第四百七十條
第二項定有明文。而依同法第四百六十八條規定，判決不適用法
規或適用不當者，為違背法令；依同法第四百六十九條規定，判
決有該條所列各款情形之一者，為當然違背法令。是當事人提起
上訴，如以同法第四百六十九條所列各款情形為理由時，其上訴
狀或理由書應表明該判決有合於各該條款規定情形之具體內容，
及係依何訴訟資料合於該違背法令之具體事實。如依同法第四百
六十八條規定，以原判決有不適用法規或適用法規不當為理由時
，其上訴狀或理由書應表明該判決所違背之法令條項，或有關判
例、解釋字號，或成文法以外之習慣或法理等及其具體內容，暨
係依何訴訟資料合於該違背法令之具體事實，並具體敘述為從事
法之續造、確保裁判之一致性或其他所涉及之法律見解具有原則
上重要性之理由。上訴狀或理由書如未依上述方法表明，或其所
表明者與上開法條規定不合時，即難認為已合法表明上訴理由，
其上訴自非合法。本件上訴人對於原判決提起上訴，雖以該判決
違背法令為由，惟核其上訴理由狀所載內容，係就原審認定兩造
所立會員入會申請契約書係定型化契約，其中關於收取營業輔導
費用之約定，上訴人將其營運成本不當轉嫁被上訴人，且未賦予
被上訴人選擇是否參訓而決定付費，對被上訴人有重大不利益，
顯失公平等取捨證據、認定事實之職權行使，及依職權解釋契約
指摘其為不當，並就原審已論斷者，泛言未論斷，而非表明該判
決所違背之法令及其具體內容，暨依訴訟資料合於該違背法令之
具體事實，亦未具體敘述為從事法之續造、確保裁判之一致性或
其他所涉及之法律見解具有原則上重要性之理由，難認其已合法
表明上訴理由。依首揭說明，應認其上訴為不合法。
據上論結，本件上訴為不合法。依民事訴訟法第四百八十一條、
第四百四十四條第一項、第九十五條、第七十八條，裁定如主文
。
中    華    民    國  九十九  年    一    月  二十一  日
                      最高法院民事第六庭
                          審判長法官  劉  福  來
                                法官  陳  國  禎
                                法官  陳  重  瑜
                                法官  吳  麗  女
                                法官  簡  清  忠
      本件正本證明與原本無異
                                      書  記  官
中    華    民    國  九十九  年     二   月    二    日
                                                      v

司法院資訊處製作；財團法人民間司法改革基金會備份。
